SubjectID	Population
Subject_1656	EUR
Subject_1657	SAS
Subject_1658	SAS
Subject_1659	SAS
Subject_1660	EAS
Subject_1661	EUR
Subject_1662	AMR
Subject_1663	AFR
Subject_1664	AFR
Subject_1665	EUR
Subject_1666	AMR
Subject_1667	AFR
Subject_1668	SAS
Subject_1669	EUR
Subject_1671	SAS
Subject_1672	AFR
Subject_1673	SAS
Subject_1674	EUR
Subject_1675	AMR
Subject_1677	EUR
Subject_1678	SAS
Subject_1680	AFR
Subject_1681	AMR
Subject_1682	EAS
Subject_1683	EUR
Subject_1684	EUR
Subject_1685	EUR
Subject_1686	SAS
Subject_1687	AFR
Subject_1688	EAS
Subject_1689	EAS
Subject_1690	AFR
Subject_1691	EAS
Subject_1693	EUR
Subject_1694	EUR
Subject_1695	EAS
Subject_1696	EUR
Subject_1697	AFR
Subject_1699	EAS
Subject_1700	EUR
Subject_1701	AMR
Subject_1703	EUR
Subject_1704	SAS
Subject_1705	EAS
Subject_1707	AMR
Subject_1708	SAS
Subject_1709	AFR
Subject_1710	AFR
Subject_1711	EAS
Subject_1712	EAS
Subject_1713	AMR
Subject_1714	EUR
Subject_1715	EAS
Subject_1716	AFR
Subject_1717	SAS
Subject_1718	EUR
Subject_1719	AFR
Subject_1720	EAS
Subject_1722	SAS
Subject_1723	AMR
Subject_1724	SAS
Subject_1725	SAS
Subject_1726	EAS
Subject_1728	AFR
Subject_1729	EAS
Subject_1731	AFR
Subject_1732	AFR
Subject_1733	SAS
Subject_1734	EAS
Subject_1735	EAS
Subject_1736	EUR
Subject_1737	EAS
Subject_1738	AFR
Subject_1739	AFR
Subject_1740	SAS
Subject_1741	EUR
Subject_1743	EUR
Subject_1744	EUR
Subject_1745	EUR
Subject_1746	EUR
Subject_1747	EUR
Subject_1748	AFR
Subject_1749	EAS
Subject_1750	EAS
Subject_1751	AFR
Subject_1752	EUR
Subject_1753	AMR
Subject_1754	EUR
Subject_1755	SAS
Subject_1756	EAS
Subject_1757	EUR
Subject_1758	AMR
Subject_1759	AMR
Subject_1760	SAS
Subject_1761	AFR
Subject_1762	AFR
Subject_1763	SAS
Subject_1764	AFR
Subject_1765	EUR
Subject_1766	EUR
Subject_1767	AMR
Subject_1768	EUR
Subject_1769	AFR
Subject_1770	AMR
Subject_1771	EUR
Subject_1772	AMR
Subject_1773	AMR
Subject_1774	AFR
Subject_1776	EUR
Subject_1777	EAS
Subject_1778	AMR
Subject_1779	SAS
Subject_1780	AFR
Subject_1781	SAS
Subject_1782	EAS
Subject_1783	EUR
Subject_1784	AFR
Subject_1785	EAS
Subject_1786	AFR
Subject_1787	AFR
Subject_1788	EAS
Subject_1789	AFR
Subject_1790	SAS
Subject_1791	SAS
Subject_1792	AFR
Subject_1793	EUR
Subject_1794	EAS
Subject_1795	EAS
Subject_1796	EAS
Subject_1797	AFR
Subject_1798	AMR
Subject_1799	AFR
Subject_1800	AFR
Subject_1801	AFR
Subject_1802	SAS
Subject_1803	AFR
Subject_1804	AFR
Subject_1805	SAS
Subject_1806	AMR
Subject_1808	EAS
Subject_1809	SAS
Subject_1810	SAS
Subject_1811	AFR
Subject_1812	AMR
Subject_1813	AMR
Subject_1816	AMR
Subject_1817	EAS
Subject_1818	EAS
Subject_1819	AFR
Subject_1820	AFR
Subject_1821	AMR
Subject_1822	EUR
Subject_1823	AMR
Subject_1824	EAS
Subject_1825	EUR
Subject_1826	SAS
Subject_1827	EUR
Subject_1828	SAS
Subject_1829	AMR
Subject_1831	EUR
Subject_1832	SAS
Subject_1833	AFR
Subject_1834	AFR
Subject_1835	EUR
Subject_1836	EAS
Subject_1838	EUR
Subject_1839	SAS
Subject_1840	SAS
Subject_1841	AMR
Subject_1842	AFR
Subject_1843	EAS
Subject_1844	AFR
Subject_1845	AFR
Subject_1846	SAS
Subject_1847	SAS
Subject_1848	EUR
Subject_1849	AFR
Subject_1850	AFR
Subject_1851	EAS
Subject_1852	EUR
Subject_1853	EUR
Subject_1854	SAS
Subject_1855	EUR
Subject_1856	AFR
Subject_1858	AMR
Subject_1859	EUR
Subject_1860	AFR
Subject_1861	AFR
Subject_1863	EAS
Subject_1864	EUR
Subject_1866	EAS
Subject_1867	EUR
Subject_1868	SAS
Subject_1869	AFR
Subject_1870	EUR
